province,list,coalition,president, votes 
Pesaro e Urbino,Noi Moderati,Centrodestra,Francesco Acquaroli," 1,500 "
Pesaro e Urbino,Partito Democratico,Centrosinistra,Matteo Ricci," 40,000 "
Pesaro e Urbino,Movimento 5 Stelle,Centrosinistra,Matteo Ricci," 14,480 "
Pesaro e Urbino,Alleanza Verdi e Sinistra,Centrosinistra,Matteo Ricci," 7,000 "
Pesaro e Urbino,Avanti con Ricci,Centrosinistra,Matteo Ricci," 2,600 "
Pesaro e Urbino,Progetto Marche Vive,Centrosinistra,Matteo Ricci," 1,800 "
Pesaro e Urbino,Matteo Ricci Presidente,Centrosinistra,Matteo Ricci," 2,000 "
Pesaro e Urbino,Pace Salute Lavoro (DdN - PRC),Centrosinistra,Matteo Ricci," 1,500 "
Pesaro e Urbino,Democrazia Sovrana Popolare,Sinistra,Claudio Bolletta," 1,141 "
Pesaro e Urbino,Forza del Popolo,Sinistra,Francesco Gerardi, 800 
Pesaro e Urbino,Partito Comunista Italiano,Estrema sinistra,Lidia Mangani," 1,700 "
Pesaro e Urbino,Evoluzione della Rivoluzione,Indipendente,Beatrice Marinelli, 800 
